Feature,importance,fold
auth_3mth_post_acute_vco,0,10
auth_3mth_home,3,10
rx_nonbh_net_paid_pmpm_cost_t_6-3-0m_b4,10,10
auth_3mth_post_acute_ckd,0,10
rx_gpi2_34_dist_gpi6_pmpm_ct,5,10
rx_gpi2_33_pmpm_ct_0to3m_b4,0,10
auth_3mth_dc_ltac,0,10
cons_estinv30_rc,16,10
rx_phar_cat_humana_pmpm_ct_t_9-6-3m_b4,6,10
auth_3mth_acute_men,0,10
auth_3mth_dc_snf,2,10
cons_hhcomp,20,10
bh_ip_snf_mbr_resp_pmpm_cost_6to9m_b4,0,10
auth_3mth_acute_inj,0,10
total_physician_office_visit_ct_pmpm_t_6-3-0m_b4,4,10
mabh_seg,45,10
auth_3mth_post_acute_res,0,10
auth_3mth_bh_acute_men,0,10
auth_3mth_acute_hdz,0,10
hedis_dia_hba1c_ge9,0,10
auth_3mth_post_acute_trm,0,10
auth_3mth_hospice,0,10
rx_gpi2_39_pmpm_cost_t_6-3-0m_b4,22,10
atlas_vlfoodsec_13_15,92,10
auth_3mth_dc_acute_rehab,0,10
rx_generic_pmpm_cost_t_6-3-0m_b4,15,10
auth_3mth_acute_ccs_154,0,10
cons_rxmaint,4,10
total_bh_copay_pmpm_cost_t_9-6-3m_b4,2,10
rx_nonmaint_dist_gpi6_pmpm_ct_t_12-9-6m_b4,4,10
rej_med_outpatient_visit_ct_pmpm_t_6-3-0m_b4,5,10
cons_rxadhm,18,10
auth_3mth_acute_mus,0,10
rx_nonbh_pmpm_cost_t_9-6-3m_b4,6,10
rx_days_since_last_script_0to3m_b4,538,10
auth_3mth_post_acute_cir,0,10
auth_3mth_post_acute_dia,0,10
auth_3mth_post_er,0,10
auth_3mth_dc_no_ref,0,10
bh_ip_snf_mbr_resp_pmpm_cost_3to6m_b4,1,10
auth_3mth_acute,3,10
rx_branded_pmpm_ct_t_6-3-0m_b4,6,10
atlas_farm_to_school13,0,10
auth_3mth_acute_cer,0,10
med_ambulance_coins_pmpm_cost_t_9-6-3m_b4,0,10
auth_3mth_acute_gus,0,10
rx_gpi4_6110_pmpm_ct,4,10
cons_hxwearbl,3,10
auth_3mth_ltac,0,10
auth_3mth_acute_ckd,0,10
bh_ip_snf_net_paid_pmpm_cost_6to9m_b4,0,10
sex_cd,10,10
days_since_last_clm_0to3m_b4,716,10
atlas_perpov_1980_0711,1,10
auth_3mth_post_acute_mus,0,10
auth_3mth_non_er,0,10
bh_ncal_ind,0,10
auth_3mth_facility,0,10
atlas_foodinsec_13_15,329,10
auth_3mth_dc_left_ama,0,10
race_cd,37,10
bh_ip_snf_admit_days_pmpm_t_9-6-3m_b4,0,10
auth_3mth_dc_other,0,10
cons_stlnindx,12,10
auth_3mth_acute_skn,0,10
total_allowed_pmpm_cost_t_9-6-3m_b4,17,10
auth_3mth_rehab,0,10
bh_urgent_care_copay_pmpm_cost_t_12-9-6m_b4,0,10
auth_3mth_dc_custodial,0,10
auth_3mth_snf_direct,0,10
auth_3mth_acute_ccs_042,0,10
bh_ip_snf_net_paid_pmpm_cost_9to12m_b4,0,10
bh_ip_snf_net_paid_pmpm_cost_3to6m_b4,0,10
rx_maint_pmpm_cost_t_12-9-6m_b4,10,10
auth_3mth_post_acute_rsk,0,10
rev_cms_ansth_pmpm_ct,3,10
cons_cwht,779,10
